json_speed, speed_ref, speed_throttle, speed_p_error, speed_i_error, speed_d_error
0,5,1,-5,-5,-5,
1.314,50.8211,1,-49.5071,-54.5071,-44.5071,
2.628,49.6814,1,-47.0534,-101.56,2.4537,
3.942,48.5417,1,-44.5997,-146.16,2.4537,
5.256,47.402,1,-42.146,-188.306,2.4537,
6.57,46.2369,1,-39.6669,-227.973,2.4791,
3.2787,45.2745,1,-41.9958,-269.969,-2.32885,
1.0739,44.2903,1,-43.2164,-313.185,-1.22065,
2.0605,43.2341,1,-41.1736,-354.359,2.04275,
1.8554,42.2831,1,-40.4277,-394.787,0.746,
1.6599,41.2872,1,-39.6273,-434.414,0.8003,
1.9235,40.3483,1,-38.4248,-472.839,1.20255,
2.3774,39.976,1,-37.5986,-510.437,0.82615,
2.7591,38.8628,1,-36.1037,-546.541,1.4949,
3.1786,38.1396,1,-34.961,-581.502,1.1428,
3.6249,37.5348,1,-33.9099,-615.412,1.051,
4.1178,37.053,1,-32.9352,-648.347,0.9747,
4.6449,36.6737,1,-32.0288,-680.376,0.9065,
5.4122,38.0526,1,-32.6404,-713.016,-0.61165,
6.0337,36.659,1,-30.6253,-743.642,2.01505,
6.6965,36.6364,1,-29.9399,-773.582,0.6855,
7.6022,39.738,1,-32.1358,-805.717,-2.19595,
8.2779,38.0346,1,-29.7567,-835.474,2.37905,
8.9542,38.4278,1,-29.4736,-864.948,0.2831,
9.8435,43.5471,1,-33.7036,-898.651,-4.22995,
10.5069,41.1042,1,-30.5973,-929.249,3.10635,
11.1709,41.8108,1,-30.6399,-959.889,-0.04265,
11.6942,43.0552,1,-31.361,-991.25,-0.72105,
12.7039,49.9837,1,-37.2798,-1028.53,-5.9188,
13.3018,34.4046,1,-21.1028,-1049.63,16.1769,
14.0095,47.5305,1,-33.521,-1083.15,-12.4182,
14.5732,54.3192,1,-39.746,-1122.9,-6.22505,
15.4119,54.2042,1,-38.7923,-1161.69,0.95375,
16.0674,49.1643,1,-33.0969,-1194.79,5.6954,
16.6058,49.5279,1,-32.9221,-1227.71,0.1748,
17.3609,51.8637,1,-34.5028,-1262.21,-1.5807,
17.8065,54.635,1,-36.8285,-1299.04,-2.32565,
18.5948,52.8038,1,-34.209,-1333.25,2.6194,
19.0484,50.8315,1,-31.7831,-1365.03,2.426,
19.7961,49.2529,1,-29.4568,-1394.49,2.32625,
20.2657,48.1019,1,-27.8362,-1422.33,1.62055,
20.9732,47.1622,1,-26.189,-1448.52,1.64725,
21.743,38.8751,1,-17.1321,-1465.65,9.05685,
22.2694,46.3053,1,-24.0359,-1489.68,-6.90375,
22.8516,47.8414,1,-24.9898,-1514.67,-0.95395,
23.4109,48.6448,1,-25.2339,-1539.91,-0.2441,
24.0073,48.4687,1,-24.4614,-1564.37,0.77255,
24.5785,48.2504,1,-23.6719,-1588.04,0.78945,
25.1557,48.155,1,-22.9993,-1611.04,0.6727,
25.7247,48.2996,1,-22.5749,-1633.62,0.4244,
26.479,48.3221,1,-21.8431,-1655.46,0.73175,
27.0405,50.2667,1,-23.2262,-1678.68,-1.3831,
27.5985,51.1407,1,-23.5422,-1702.23,-0.316,
28.34,54.7293,1,-26.3893,-1728.62,-2.8471,
28.8919,53.4121,1,-24.5202,-1753.14,1.8691,
29.4399,53.3368,1,-23.8969,-1777.03,0.62325,
29.9853,53.2378,1,-23.2525,-1800.29,0.64445,
30.5272,53.4537,1,-22.9265,-1823.21,0.32605,
31.0649,53.8215,1,-22.7566,-1845.97,0.16985,
31.6013,54.252,1,-22.6507,-1868.62,0.1059,
32.1317,54.7045,1,-22.5728,-1891.19,0.07785,
32.6587,54.7614,1,-22.1027,-1913.29,0.47015,
33.1852,52.4605,1,-19.2753,-1932.57,2.82745,
33.7041,47.2555,1,-13.5515,-1946.12,5.7238,
34.2187,42.8026,1,-8.58385,-1954.71,4.9676,
34.7156,43.2286,1,-8.51305,-1963.22,0.0708,
35.1903,46.4323,1,-11.242,-1974.46,-2.7289,
35.676,50.5999,1,-14.9239,-1989.38,-3.6819,
36.1768,54.4538,1,-18.277,-2007.66,-3.3531,
36.8468,50.3951,1,-13.5483,-2021.21,4.7287,
37.342,50.2837,1,-12.9417,-2034.15,0.6065,
37.8357,48.4679,1,-10.6322,-2044.78,2.3095,
38.3086,48.6744,1,-10.3658,-2055.15,0.26645,
38.7763,51.1601,1,-12.3838,-2067.53,-2.018,
39.2488,54.6745,1,-15.4257,-2082.96,-3.04195,
39.7289,51.5399,1,-11.811,-2094.77,3.61475,
40.2083,48.3035,1,-8.0952,-2102.87,3.7158,
40.6788,46.0985,1,-5.41965,-2108.28,2.67555,
41.1389,45.4218,0.85657,-4.28285,-2112.57,1.1368,
41.5867,46.3563,0.95391,-4.76955,-2117.34,-0.4867,
41.9655,48.5134,1,-6.54785,-2123.88,-1.7783,
42.3661,51.2514,1,-8.88535,-2132.77,-2.3375,
42.8135,54.0235,1,-11.21,-2143.98,-2.32465,
43.2733,54.3107,1,-11.0374,-2155.02,0.17265,
43.7302,51.0199,1,-7.28965,-2162.31,3.7477,
44.1825,44.1656,-0.00339,0.01695,-2162.29,7.3066,
44.7821,39.7891,-0.9986,4.993,-2157.3,4.97605,
44.6619,47.2406,0.51573,-2.57865,-2159.88,-7.57165,
43.6775,52.7956,1,-9.1181,-2168.99,-6.53945,
42.1792,52.2365,1,-10.0573,-2179.05,-0.9392,
42.3484,49.1211,1,-6.7727,-2185.82,3.2846,
42.8008,48.1144,1,-5.3136,-2191.14,1.4591,
43.2414,49.2868,1,-6.04535,-2197.18,-0.73175,
43.6808,52.1895,1,-8.50875,-2205.69,-2.4634,
44.1281,54.1052,1,-9.9771,-2215.67,-1.46835,
44.5784,50.4086,1,-5.8302,-2221.5,4.1469,
45.026,47.5702,0.50884,-2.5442,-2224.04,3.286,
45.4632,46.2041,0.14818,-0.7409,-2224.78,1.8033,
45.6583,46.6885,0.20605,-1.03025,-2225.81,-0.28935,
45.4921,53.9393,1,-8.44715,-2234.26,-7.4169,
45.3821,44.0322,-0.26999,1.34995,-2232.91,9.7971,
45.7734,44.6821,-0.21827,1.09135,-2231.82,-0.2586,
45.0803,42.5284,-0.51038,2.5519,-2229.27,1.46055,
43.8479,47.196,0.66961,-3.34805,-2232.62,-5.89995,
42.6212,52.8047,1,-10.1835,-2242.8,-6.83545,
41.1028,51.9674,1,-10.8646,-2253.66,-0.68115,
41.4598,47.7566,1,-6.2968,-2259.96,4.56785,
41.9157,45.1151,0.63989,-3.19945,-2263.16,3.09735,
42.3534,44.8945,0.50822,-2.5411,-2265.7,0.65835,
42.6068,46.9844,0.87552,-4.3776,-2270.08,-1.8365,
42.716,50.779,1,-8.06305,-2278.14,-3.68545,
42.9888,54.9364,1,-11.9476,-2290.09,-3.88455,
43.4166,51.1394,1,-7.72275,-2297.81,4.22485,
43.8723,48.5464,0.93481,-4.67405,-2302.49,3.0487,
44.317,47.6385,0.66429,-3.32145,-2305.81,1.3526,
